,lhs,op,rhs,label,est,se,z,pvalue,ci.lower,ci.upper
42,clinical,~~,clinical,,0.478672806,0.105741648,4.526814307,5.98795128481378e-06,0.271422984,0.685922628
43,methods,~~,methods,,0.823697715,0.177430822,4.642359802,3.44452356282332e-06,0.475939695,1.171455736
44,information,~~,information,,3.329332945,0.745350406,4.466802351,7.93974210666626e-06,1.868472994,4.790192897
45,technology,~~,technology,,0.161841358,0.290180714,0.557726101,0.577031431,-0.406902391,0.730585107
46,analysis,~~,analysis,,0.854901537,0.270507701,3.160359333,0.001575747,0.324716186,1.385086889
47,potential,~~,potential,,0.300073687,0.068116117,4.405325806,1.05625002224663e-05,0.166568551,0.433578823
48,resources,~~,resources,,1.140752685,0.285634824,3.993745123,6.50377751316711e-05,0.580918717,1.700586653
49,results,~~,results,,1.282090897,0.303148086,4.229256118,2.34465298565301e-05,0.687931567,1.876250228
50,hrinputs,~~,hrinputs,,0.160327119,0.089397345,1.793421481,0.072905555,-0.014888458,0.335542696
51,hrm,~~,hrm,,1.509555695,0.395217628,3.819555578,0.000133692,0.734943378,2.284168012
52,accelerators,~~,accelerators,,0.112084942,0.19458002,0.576035204,0.564591387,-0.26928489,0.493454773
53,outcomes,~~,outcomes,,-0.198595325,0.197550751,-1.005287624,0.314758373,-0.585787683,0.188597032
54,ab,:=,a1*b1*a2*b2,ab,6.76537973350698e-05,0.000592395,0.114203776,0.909076259,-0.00109342,0.001228728
55,ab1,:=,a1*b1,ab1,0.020116899,0.033080615,0.608117441,0.543109585,-0.044719915,0.084953713
56,ab2,:=,a2*b2,ab2,0.003363033,0.028839825,0.116610733,0.907168532,-0.053161985,0.059888051
57,total,:=,c+(a1*b1*a2*b2),total,0.495233524,0.278540997,1.777955599,0.075411148,-0.050696797,1.041163846
