"","Dim 1","Dim 2"
"transferred",1.4625252568689e-05,0.00918919495780866
"transfers",0.00149678407370037,0.0624493799246503
"transform",0.00464942550230848,0.0140478078782983
"transformation",0.0061312929335293,0.0582957721473554
"transformative",0.000146787406074478,0.00293094826116436
"transformed",0.00200067484360427,0.000730289870319108
"transforming",0.00155520942828438,0.00200029079703135
"translating",3.18870719325612e-05,0.00354624103512859
"translational",0.000545969958645856,0.0120280826903813
"transmission",0.00500206971040169,0.00266960243337109
"transmit",0.000712845272151845,0.00121115995198925
"transparency",0.00621400877719091,0.0174528764360997
"account",0.0180655524578675,0.023842861325142
"accountability",1.37903142196335e-05,0.00103829443494806
"accounts",1.55303756119923e-08,0.000564982600421276
"audience",0.00568660808720874,0.00544458528038537
"audiences",0.00114155474889966,0.00199862713961954
"audio",0.00415714341569692,1.32092684880914e-06
"audiovideo",0.00415714341569692,1.32092684880914e-06
"audiovisual",0.00151072470933763,0.0045688480634551
"auditory",0.00150848025606828,0.00765246833587622
"conductinformed",0.0027177892693392,1.11650487591829e-08
"infodemiology",0.000122494167193654,0.000469889913549874
"inform",0.000115549485000527,0.0142373772897427
"informa",0.000190126542803053,0.00873820580896001
"informacao",0.00447063386682081,0.000373438607094868
"informacion",0.018497286698712,0.0684818312753483
"information",0.0427313848891217,0.0206843606490812
"informational",0.00331207385880974,0.00463435731658274
"informations",0.000355250424282437,0.00240283810208712
"informative",0.000134071124768475,0.00259980524560756
"informed",0.00412264864765191,0.0050587982567091
"informing",0.000284918385115556,0.00322633520996946
"neuroinformatics",0.00861106681346445,0.00211058092964457
"neurophysiologicallyinformed",0.00587984106257311,0.00271307327009865
"ecosystem",0.000732410740752499,0.120204137058478
"system",0.0282963726489615,0.00298173783581833
"systematic",0.00422062404584452,0.017380589415572
"systematically",0.00261543779396574,0.00677994340833249
"systemic",2.91521063371259e-05,0.00129560664236696
"systems",0.0560993153989334,5.4985209507485e-06
"biotechnology",0.00811906110434487,0.00555428408709681
"biotechnosocial",0.180729771069685,12.1069805936456
"hightech",0.00159109992836506,0.155569056957157
"nanotechnologies",0.0104952837346067,0.00214894106149418
"neurotechnological",0.416369175892044,29.4508358543944
"neurotechnologies",0.277741474493928,20.4944114446572
"neurotechnology",0.0398091325149301,3.33368600831867
"nontechnical",7.40622527905548e-05,0.00419653992669329
"tech",0.00186622802374485,0.0166992437853398
"technical",0.00464210973015321,0.0261400087620625
"technique",0.0218754517121518,0.0342934361687141
"techniques",0.0565889464070249,0.123298241336709
"technological",0.00619664598802408,0.0512565528436053
"technologies",0.132323751599154,0.555325324037389
"technologists",0.000596162007682201,0.00383153794134749
"technology",0.028048366596496,0.101736716186587
"crossdataset",0.0102508534731719,0.00613948375443347
"data",0.202845062429569,0.0533830407696961
"database",0.0030325415741928,0.00146819440856207
"databases",0.0341455844682762,0.0590816368677458
"datadriven",0.00481362234621992,0.00276705909155082
"datamining",0.000966226660008715,0.00011764035397098
"dataset",0.0255552131161349,0.00139699205005774
"datasets",0.024098691361962,0.000444026883254294
"metadata",8.58251790689038e-05,0.000604350773903707
"seogdata",0.00107863738346887,4.8271927031177e-05
"singledataset",0.00316112545788504,0.000157061238235777
"analyse",0.00181834769813478,0.0310332331113895
"analysed",2.35434722176908e-05,0.00170192576253305
"analyses",0.0137943568091836,0.00308001257976364
"analysing",0.00295375866119546,0.00291561088453843
"analysis",0.228908816399635,0.0733139391283068
"analytic",0.00114377595436239,0.00509679245481633
"analytical",0.00511016209178053,3.24554360538833e-05
"analytics",0.00248881195738867,0.00492189884195768
"analyze",0.00320751940957676,0.0195850978674486
"analyzed",2.26764270117301,0.0216740741397652
"analyzes",0.00529453578439153,0.00231932656715604
"analyzing",0.000313595927868193,0.00813110685155849
"metaanalyses",0.000229923020982208,0.00387016130471658
"conscience",0.000104217278157799,0.000403484222998334
"inderscience",0.00155567498631502,0.0123599731412686
"neuroscience.1",0.147174741031659,0.81544352424689
"neurosciencebased.1",0.00185999033560963,0.0128330533671742
"neurosciencediscussion.1",0.00282924816784634,0.00693586288019427
"neuroscienceinspired.1",0.000118387868082222,0.0277533601702913
"neurosciences.1",0.0162303431693014,0.0814296267892859
"nonneuroscience.1",0.000197963840128666,0.00501948043983577
"science",0.843340484102709,0.0379813749129926
"sciencebusiness",0.0767630551117513,3.02232721903976
"sciencedirect",0.0271208602232762,0.0890398617859512
"sciencedirectcom",0.00649586390688271,0.0212180231725071
"sciences",5.63924591433548e-05,0.000128334694377144
"brain",0.316122667252266,1.10544237056558
"brainâ..computer",0.000730904562198631,0.0459820641622507
"brainbased",0.00773473216734435,0.0047056478375914
"brainbehavior",0.0019531761401474,0.00762636435624881
"braincomputer",0.0980368059414906,0.00195513576123235
"braincomputerinterfaces",0.180729771069685,12.1069805936456
"brainfunction",0.000133713047580194,0.004057240570843
"brainimaging",0.000569853686567464,0.00734254735544578
"brainmachine",0.00415297180929037,0.00598401511464649
"brainmachineinterface",0.0271208602232762,0.0890398617859512
"brainprediction",0.00411798785237993,0.0108596612698044
"brainreading",0.0177556877384993,0.00500215379029678
"brainregionspecific",2.14417773694832e-05,0.00390765446770766
"brains",0.000248679263072019,0.00645451341326136
"brainscanning",0.00294639538226633,0.00310767123700509
"brainwave",0.00770320571196545,0.00377411722280209
"brainwaves",0.000233891186937264,0.010059170446963
"consciousbrain",0.00128178868188852,0.00296187826896501
"marketbrain",5.45799110004169e-05,0.00206734390934848
"nonbrain",0.0081602170210757,0.0107937618319911
"computation",0.00215249439497425,0.000462390911523908
"computational",0.000857903421000648,0.0136350609520386
"computed",0.00547010771766728,0.0100301813908703
"computer",0.149408207500886,0.061656304546145
"computers",0.0107981944615844,0.00481595567896257
"computersmartphone",0.0102154128214703,0.00691500333240554
"computersupported",0.0058267303567201,0.00461524403482181
"computing",0.00403305336050494,0.000126260441157167
"humancomputer",0.00093328662361545,0.0228079653069999
"interface",0.0666400204496742,0.0014238398035395
"interfaces",0.0492361966752103,0.0315087554812479
"cloud",0.000122494167193654,0.000469889913549874
"blockchain",0.000122494167193654,0.000469889913549874
"artificial",0.00142712716901758,0.0160276969949359
"intelligence",4.04751534981724e-06,0.0289230861116497
"intelligent",0.00838017110796521,0.00159625314928242
"brainmachine.1",0.00415297180929037,0.00598401511464649
"brainmachineinterface.1",0.0271208602232762,0.0890398617859512
"humanâ..machine",0.00331251951106953,0.000492660191233876
"humanmachine",0.00255278974020871,0.00134716601051025
"machine",0.0998835282708818,0.0468876495998963
"machinelearning",0.00794348676431242,9.19194707407915e-05
"machinerecursive",0.00195225559898299,0.00036076361559586
"machines",0.0171343522109409,9.88480673503798e-06
"manmachine",0.000105027871030449,0.00073710557095366
"processingâ..machine",0.00445639096768562,0.00124281516128841
"deeplearning",0.0607635046261252,0.00056986176514834
"elearning",0.00207865473622789,0.000530534179290648
"learn",0.000315970218881304,0.00521425996500174
"learned",0.00607577935902429,0.00969644730338555
"learner",0.00861106681346445,0.00211058092964457
"learning",0.171617690138898,0.0695883864783825
"learningbased",0.0981920542748895,0.000713964424611531
"machinelearning.1",0.00794348676431242,9.19194707407915e-05
"mlearning",0.000452794353314099,0.000200970209408353
"digital",0.0709179462298962,0.5781443218869
"digitalized",0.0020435819660749,0.00574583994295829
"digitalneuro",0.00644073459331265,0.00420620619905447
"digitalphysical",0.00644073459331265,0.00420620619905447
"neurodigital",0.00644073459331265,0.00420620619905447
"misperception",0.00416760348958234,0.00673714516308515
"perception",0.00495231764402071,0.00493023936082515
"perceptions",0.0131699827738544,0.00106696997896713
"percepts",0.00989815407943953,0.0106439588098141
"perceptual",0.000285391982545105,0.000990691258992281
"attitude",0.0313956389036704,0.0190349676262117
"attitudes",0.000104217278157799,0.000403484222998334
"depersonalized",0.000273657943671031,0.00403070586468416
"person",0.0334016410268839,0.0071100109040314
"personal",0.00962826062539506,0.000317359913076698
"personalization",0.00715053528944007,0.000118804496436336
"personalized",0.0241632486324075,0.010905112535206
"personnel",0.00490945581980456,0.000587386282094083
"neuropsychological",0.000182911013979086,8.9282615510433e-05
"neuropsychology",0.00278412992468707,0.00223293558640177
"psyche",0.0472095470249391,4.01863106851249
"psychiatric",0.00586579390424115,0.0292638187343791
"psychiatrists",0.00761560506419821,0.000545769922876703
"psychiatry",0.0480022299161514,0.0155475658415283
"psychological",0.0061893153995516,0.0165050993737787
"psychology",0.00188201604510604,0.0714454448287707
"psychometric",0.00196920455702321,7.61904453225663e-05
"psychophysics",0.196384108549779,0.00142792884922302
"psychophysiological",0.00821999190622219,0.00223262199254926
"psychophysiologicalneuromarketing.1",44.4348129071032,1.0468976717589
"psychophysiology",0.000381087932507752,0.00638575935451661
"psychotherapy",0.0039584615380935,0.0122433737787293
"decision",0.00117234017982106,0.0376556226728019
"decisionâ..making",0.00248817450734083,0.00035742233511709
"decisionmaking",0.00364870849389385,0.0360167126117194
"decisions",0.000736928965012365,0.0361983914280678
"cooper",0.00106556567217929,0.00146701659288086
"cooperate",0.00411798785237993,0.0108596612698044
"cooperative",0.0058267303567201,0.00461524403482181
"developers",7.22554166259462e-05,0.00578030331639001
"operate",0.00131797787012497,0.0216643653039632
"operation",0.00355368009217626,0.00111726311706781
"operational",0.00608229326922716,0.000648285569610119
"operations",0.000330936920570713,0.00149349897805376
"operator",0.00114377595436239,0.00509679245481633
"operators",0.000104217278157799,0.000403484222998334
"proper",0.00345994501285699,0.0244150284809084
"properly",0.00313905595318007,5.20805373081894e-07
"properties",0.00131797787012497,0.0216643653039632
"property",0.000547315887342052,0.00806141172936833
